date,Open,High,Low,Weekday,Close
2006-08-07,1.9073,1.9114,1.9037,Monday,1.9037
2006-08-04,1.8876,1.9128,1.885,Friday,1.908
2006-08-03,1.877,1.8913,1.8698,Thursday,1.8874
2006-08-02,1.8755,1.8794,1.873,Wednesday,1.8769
2006-08-01,1.8675,1.8765,1.8624,Tuesday,1.8758
2006-07-31,1.8626,1.8689,1.8615,Monday,1.8678
2006-07-28,1.8579,1.8665,1.854,Friday,1.8628
2006-07-27,1.8542,1.8674,1.8526,Thursday,1.858
2006-07-26,1.8401,1.855,1.8389,Wednesday,1.8544
2006-07-25,1.8512,1.8536,1.8383,Tuesday,1.8399
2006-07-24,1.859,1.8595,1.8478,Monday,1.851
2006-07-21,1.8485,1.8598,1.8466,Friday,1.8588
2006-07-20,1.8422,1.8518,1.8413,Thursday,1.8479
2006-07-19,1.8263,1.8441,1.8227,Wednesday,1.8417
2006-07-18,1.8195,1.8329,1.8181,Tuesday,1.8257
2006-07-17,1.8374,1.8387,1.8175,Monday,1.8194
2006-07-14,1.8434,1.8448,1.8337,Friday,1.8374
2006-07-13,1.834,1.8466,1.8328,Thursday,1.8436
2006-07-12,1.8443,1.848,1.8308,Wednesday,1.8343
2006-07-11,1.842,1.8473,1.8363,Tuesday,1.8442
2006-07-10,1.8499,1.8522,1.8363,Monday,1.8419
2006-07-07,1.8372,1.8539,1.8353,Friday,1.8525
2006-07-06,1.8342,1.8409,1.833,Thursday,1.8372
2006-07-05,1.8439,1.8487,1.8324,Wednesday,1.834
2006-07-04,1.8413,1.8479,1.8412,Tuesday,1.844
2006-07-03,1.8471,1.8488,1.8382,Monday,1.8418
2006-06-30,1.8271,1.8496,1.827,Friday,1.8487
2006-06-29,1.8181,1.8289,1.8087,Thursday,1.827
2006-06-28,1.8207,1.824,1.814,Wednesday,1.8184
2006-06-27,1.823,1.8263,1.8183,Tuesday,1.8215
2006-06-26,1.8186,1.8247,1.8159,Monday,1.8233
2006-06-23,1.8278,1.8312,1.8123,Friday,1.8181
2006-06-22,1.8455,1.8467,1.8261,Thursday,1.8279
2006-06-21,1.8422,1.8472,1.8404,Wednesday,1.8456
2006-06-20,1.8403,1.8459,1.8367,Tuesday,1.8419
2006-06-19,1.8517,1.8533,1.8365,Monday,1.8405
2006-06-16,1.8486,1.8558,1.8469,Friday,1.8493
2006-06-15,1.8431,1.8547,1.8418,Thursday,1.8484
2006-06-14,1.8341,1.8498,1.8332,Wednesday,1.843
2006-06-13,1.8423,1.8455,1.8314,Tuesday,1.8343
2006-06-12,1.8391,1.8469,1.8378,Monday,1.842
2006-06-09,1.8436,1.8483,1.836,Friday,1.8405
2006-06-08,1.8571,1.8577,1.837,Thursday,1.8435
2006-06-07,1.8606,1.8648,1.8526,Wednesday,1.8565
2006-06-06,1.872,1.8772,1.8589,Tuesday,1.8604
2006-06-05,1.8831,1.8879,1.8716,Monday,1.8721
2006-06-02,1.8663,1.886,1.8607,Friday,1.8834
2006-06-01,1.8716,1.8725,1.8565,Thursday,1.8657
2006-05-31,1.8831,1.8854,1.8684,Wednesday,1.8712
2006-05-30,1.8587,1.8867,1.8578,Tuesday,1.8834
2006-05-29,1.8576,1.8641,1.8558,Monday,1.8588
2006-05-26,1.8772,1.8773,1.8529,Friday,1.8566
2006-05-25,1.8685,1.8772,1.8664,Thursday,1.877
2006-05-24,1.8761,1.886,1.8652,Wednesday,1.8687
2006-05-23,1.8848,1.8885,1.8774,Tuesday,1.8789
2006-05-22,1.8765,1.8886,1.8631,Monday,1.8851
2006-05-19,1.895,1.8955,1.8698,Friday,1.8778
2006-05-18,1.8798,1.8962,1.8791,Thursday,1.8948
2006-05-17,1.888,1.9024,1.8773,Wednesday,1.8799
2006-05-16,1.8789,1.8895,1.8746,Tuesday,1.8881
2006-05-15,1.8964,1.8996,1.8762,Monday,1.8791
2006-05-12,1.882,1.8998,1.8818,Friday,1.8946
2006-05-11,1.8642,1.8857,1.8529,Thursday,1.8818
2006-05-10,1.867,1.8729,1.8602,Wednesday,1.8646
2006-05-09,1.8578,1.8688,1.8513,Tuesday,1.8668
2006-05-08,1.8624,1.8692,1.8547,Monday,1.8574
2006-05-05,1.8525,1.8622,1.8472,Friday,1.8585
2006-05-04,1.8424,1.8549,1.8334,Thursday,1.8524
2006-05-03,1.8394,1.8476,1.8353,Wednesday,1.8423
2006-05-02,1.824,1.8424,1.8206,Tuesday,1.8393
2006-05-01,1.8236,1.8414,1.8204,Monday,1.8236
2006-04-28,1.801,1.8244,1.7998,Friday,1.8232
2006-04-27,1.7843,1.8045,1.7819,Thursday,1.8015
2006-04-26,1.7874,1.7909,1.7798,Wednesday,1.7842
2006-04-25,1.7861,1.7942,1.7821,Tuesday,1.7873
2006-04-24,1.786,1.7931,1.7789,Monday,1.7856
2006-04-21,1.7781,1.7845,1.7751,Friday,1.7821
2006-04-20,1.7923,1.7924,1.7752,Thursday,1.7779
2006-04-19,1.7834,1.7934,1.7794,Wednesday,1.7922
2006-04-18,1.7703,1.7843,1.7674,Tuesday,1.7829
2006-04-17,1.7531,1.7747,1.7527,Monday,1.7701
2006-04-14,1.7522,1.7534,1.7503,Friday,1.7509
2006-04-13,1.7503,1.7565,1.7482,Thursday,1.7523
2006-04-12,1.7487,1.757,1.7458,Wednesday,1.75
2006-04-11,1.7435,1.7494,1.7391,Tuesday,1.7481
2006-04-10,1.7427,1.747,1.7374,Monday,1.7439
2006-04-07,1.7511,1.7537,1.7392,Friday,1.7436
2006-04-06,1.7537,1.7596,1.7488,Thursday,1.7516
2006-04-05,1.755,1.7616,1.7477,Wednesday,1.754
2006-04-04,1.7394,1.7575,1.7368,Tuesday,1.7548
2006-04-03,1.7362,1.7404,1.7248,Monday,1.7396
2006-03-31,1.7464,1.7477,1.7334,Friday,1.7363
2006-03-30,1.7345,1.7482,1.7333,Thursday,1.746
2006-03-29,1.7427,1.7442,1.7315,Wednesday,1.7335
2006-03-28,1.7464,1.7538,1.7423,Tuesday,1.7424
2006-03-27,1.7429,1.7493,1.7413,Monday,1.746
2006-03-24,1.7347,1.7443,1.7308,Friday,1.7423
2006-03-23,1.747,1.7473,1.7326,Thursday,1.7341
2006-03-22,1.7475,1.7507,1.745,Wednesday,1.7471
2006-03-21,1.7551,1.7562,1.7449,Tuesday,1.7477
2006-03-20,1.7547,1.7586,1.7523,Monday,1.7562
2006-03-17,1.7571,1.7576,1.7509,Friday,1.7569
2006-03-16,1.748,1.7595,1.7438,Thursday,1.7572
2006-03-15,1.7461,1.7494,1.7417,Wednesday,1.7474
2006-03-14,1.7325,1.7485,1.7325,Tuesday,1.746
2006-03-13,1.7263,1.7334,1.723,Monday,1.7325
2006-03-10,1.7355,1.7398,1.7228,Friday,1.7261
2006-03-09,1.7385,1.7412,1.7343,Thursday,1.7354
2006-03-08,1.7357,1.742,1.7341,Wednesday,1.7386
2006-03-07,1.7501,1.7507,1.7328,Tuesday,1.7358
2006-03-06,1.7564,1.7623,1.7464,Monday,1.7501
2006-03-03,1.7534,1.7586,1.7501,Friday,1.7538
2006-03-02,1.7499,1.7549,1.7431,Thursday,1.7537
2006-03-01,1.7532,1.7593,1.7459,Wednesday,1.7494
2006-02-28,1.74,1.7569,1.7374,Tuesday,1.7535
2006-02-27,1.7444,1.7451,1.7375,Monday,1.7399
2006-02-24,1.7509,1.7534,1.7425,Friday,1.7452
2006-02-23,1.7436,1.7552,1.7411,Thursday,1.7514
2006-02-22,1.7456,1.7466,1.7372,Wednesday,1.7436
2006-02-21,1.7435,1.7474,1.7412,Tuesday,1.7456
2006-02-20,1.7411,1.7461,1.7403,Monday,1.7434
2006-02-17,1.7407,1.7422,1.7368,Friday,1.7408
2006-02-16,1.7406,1.7414,1.7303,Thursday,1.7391
2006-02-15,1.7362,1.7487,1.7328,Wednesday,1.7407
2006-02-14,1.7406,1.7445,1.7276,Tuesday,1.7359
2006-02-13,1.7439,1.7448,1.7362,Monday,1.7409
2006-02-10,1.7412,1.7574,1.7405,Friday,1.7446
2006-02-09,1.7413,1.7462,1.7371,Thursday,1.7411
2006-02-08,1.7445,1.7474,1.7376,Wednesday,1.7413
2006-02-07,1.7476,1.7515,1.7402,Tuesday,1.7444
2006-02-06,1.7626,1.764,1.7432,Monday,1.7474
2006-02-03,1.7803,1.7833,1.7589,Friday,1.7617
2006-02-02,1.7745,1.7813,1.7709,Thursday,1.7806
2006-02-01,1.7791,1.7812,1.7723,Wednesday,1.7746
2006-01-31,1.7683,1.7858,1.7663,Tuesday,1.7793
2006-01-30,1.7685,1.7715,1.7632,Monday,1.7685
2006-01-27,1.7787,1.7877,1.7664,Friday,1.7674
2006-01-26,1.7837,1.789,1.7775,Thursday,1.7799
2006-01-25,1.7847,1.7934,1.7814,Wednesday,1.7837
2006-01-24,1.7871,1.7895,1.7803,Tuesday,1.7843
2006-01-23,1.7705,1.7881,1.7699,Monday,1.786
2006-01-20,1.7592,1.7723,1.7533,Friday,1.7715
2006-01-19,1.7637,1.7639,1.7525,Thursday,1.7594
2006-01-18,1.7674,1.7705,1.7584,Wednesday,1.7637
2006-01-17,1.7684,1.7701,1.7584,Tuesday,1.7673
2006-01-16,1.7769,1.7796,1.7638,Monday,1.7682
2006-01-13,1.76,1.7779,1.759,Friday,1.7759
2006-01-12,1.7642,1.7726,1.7576,Thursday,1.76
2006-01-11,1.7645,1.767,1.7514,Wednesday,1.764
2006-01-10,1.7651,1.7701,1.7615,Tuesday,1.7643
2006-01-09,1.7639,1.7724,1.7623,Monday,1.7652
2006-01-06,1.7557,1.772,1.751,Friday,1.7704
2006-01-05,1.7586,1.7589,1.7481,Thursday,1.7557
2006-01-04,1.7457,1.7616,1.7446,Wednesday,1.7582
2006-01-03,1.7199,1.7462,1.7185,Tuesday,1.7457
2006-01-02,1.7217,1.7249,1.7193,Monday,1.7201
2005-12-30,1.7249,1.7294,1.7162,Friday,1.7198
2005-12-29,1.7166,1.7281,1.7158,Thursday,1.7247
2005-12-28,1.727,1.7408,1.7126,Wednesday,1.7163
2005-12-27,1.7333,1.7383,1.7264,Tuesday,1.7271
2005-12-26,1.7333,1.7379,1.73,Monday,1.7333
2005-12-23,1.737,1.7403,1.7303,Friday,1.7342
2005-12-22,1.7447,1.7465,1.7335,Thursday,1.7368
2005-12-21,1.7546,1.7591,1.7381,Wednesday,1.7447
2005-12-20,1.7627,1.7682,1.7525,Tuesday,1.755
2005-12-19,1.7724,1.773,1.7589,Monday,1.7625
2005-12-16,1.7642,1.7741,1.7622,Friday,1.7721
2005-12-15,1.7731,1.7747,1.761,Thursday,1.7641
2005-12-14,1.7695,1.7809,1.7678,Wednesday,1.7729
2005-12-13,1.7755,1.7781,1.7652,Tuesday,1.7693
2005-12-12,1.7546,1.7772,1.7491,Monday,1.7754
2005-12-09,1.7536,1.7567,1.746,Friday,1.7543
2005-12-08,1.7345,1.756,1.7311,Thursday,1.7537
2005-12-07,1.7419,1.7427,1.7289,Wednesday,1.7343
2005-12-06,1.7423,1.7453,1.731,Tuesday,1.7416
2005-12-05,1.7321,1.7442,1.7275,Monday,1.7423
2005-12-02,1.7323,1.7378,1.7247,Friday,1.7336
2005-12-01,1.7293,1.7342,1.7257,Thursday,1.7323
2005-11-30,1.7196,1.7346,1.7161,Wednesday,1.7293
2005-11-29,1.733,1.7331,1.7142,Tuesday,1.7198
2005-11-28,1.7134,1.7343,1.7046,Monday,1.7329
2005-11-25,1.7228,1.7235,1.7121,Friday,1.7135
2005-11-24,1.7232,1.7285,1.7197,Thursday,1.7228
2005-11-23,1.7216,1.726,1.7173,Wednesday,1.7232
2005-11-22,1.7176,1.7238,1.7063,Tuesday,1.7218
2005-11-21,1.7166,1.7247,1.7137,Monday,1.7181
2005-11-18,1.7198,1.7227,1.7092,Friday,1.7169
2005-11-17,1.7179,1.7225,1.7145,Thursday,1.7204
2005-11-16,1.7332,1.7373,1.7136,Wednesday,1.7179
2005-11-15,1.7368,1.7398,1.7299,Tuesday,1.7352
2005-11-14,1.742,1.7497,1.7337,Monday,1.7368
2005-11-11,1.7417,1.7435,1.737,Friday,1.7389
2005-11-10,1.7436,1.7517,1.7397,Thursday,1.7416
2005-11-09,1.744,1.7459,1.7356,Wednesday,1.7438
2005-11-08,1.7439,1.7447,1.7325,Tuesday,1.7442
2005-11-07,1.7483,1.7518,1.7386,Monday,1.7439
2005-11-04,1.7706,1.7713,1.7456,Friday,1.751
2005-11-03,1.7766,1.7793,1.7689,Thursday,1.7708
2005-11-02,1.7653,1.7772,1.7619,Wednesday,1.7766
2005-11-01,1.7698,1.7727,1.7601,Tuesday,1.7652
2005-10-31,1.7742,1.7824,1.767,Monday,1.7698
2005-10-28,1.7826,1.786,1.7725,Friday,1.7729
2005-10-27,1.775,1.7903,1.7734,Thursday,1.7826
2005-10-26,1.7835,1.7867,1.7712,Wednesday,1.7752
2005-10-25,1.7692,1.787,1.7632,Tuesday,1.7835
2005-10-24,1.7656,1.7731,1.7644,Monday,1.7692
2005-10-21,1.7738,1.7799,1.7637,Friday,1.7675
2005-10-20,1.7639,1.775,1.7594,Thursday,1.7738
2005-10-19,1.7509,1.7667,1.7427,Wednesday,1.764
2005-10-18,1.7533,1.7535,1.7422,Tuesday,1.7509
2005-10-17,1.7679,1.7734,1.7525,Monday,1.7533
2005-10-14,1.7559,1.7706,1.7482,Friday,1.7699
2005-10-13,1.7525,1.7574,1.7443,Thursday,1.7559
2005-10-12,1.7455,1.7549,1.739,Wednesday,1.7524
2005-10-11,1.7553,1.7558,1.7441,Tuesday,1.7463
2005-10-10,1.7606,1.7633,1.7512,Monday,1.7554
2005-10-07,1.7789,1.7791,1.7572,Friday,1.7606
2005-10-06,1.7661,1.7814,1.765,Thursday,1.7789
2005-10-05,1.7588,1.7664,1.7572,Wednesday,1.7639
2005-10-04,1.7542,1.7624,1.7511,Tuesday,1.7587
2005-10-03,1.7634,1.7634,1.7517,Monday,1.754
2005-09-30,1.7607,1.7733,1.7564,Friday,1.7634
2005-09-29,1.7679,1.7703,1.7588,Thursday,1.7609
2005-09-28,1.7672,1.7719,1.7602,Wednesday,1.7679
2005-09-27,1.7782,1.7787,1.7635,Tuesday,1.7673
2005-09-26,1.7721,1.7799,1.7699,Monday,1.7782
2005-09-23,1.7898,1.7929,1.7756,Friday,1.7777
2005-09-22,1.8112,1.8149,1.7875,Thursday,1.7899
2005-09-21,1.7986,1.813,1.7958,Wednesday,1.8111
2005-09-20,1.8017,1.8081,1.7977,Tuesday,1.7989
2005-09-19,1.8079,1.8079,1.797,Monday,1.8019
2005-09-16,1.8056,1.8155,1.8015,Friday,1.8079
2005-09-15,1.8227,1.8241,1.8033,Thursday,1.8056
2005-09-14,1.822,1.8302,1.821,Wednesday,1.8224
2005-09-13,1.8188,1.8249,1.8181,Tuesday,1.822
2005-09-12,1.8389,1.8428,1.8181,Monday,1.819
2005-09-09,1.8356,1.8427,1.8317,Friday,1.8389
2005-09-08,1.8358,1.8444,1.8329,Thursday,1.8356
2005-09-07,1.8413,1.846,1.8351,Wednesday,1.8359
2005-09-06,1.8436,1.8467,1.8369,Tuesday,1.8415
2005-09-05,1.8395,1.8498,1.8369,Monday,1.8436
2005-09-02,1.833,1.8449,1.8298,Friday,1.8434
2005-09-01,1.8026,1.8371,1.8002,Thursday,1.8334
2005-08-31,1.7864,1.8056,1.7817,Wednesday,1.8035
2005-08-30,1.7956,1.7965,1.7818,Tuesday,1.7854
2005-08-29,1.8015,1.8086,1.7922,Monday,1.7954
2005-08-26,1.8028,1.8097,1.7987,Friday,1.801
2005-08-25,1.8002,1.8082,1.7975,Thursday,1.802
2005-08-24,1.8007,1.8028,1.7902,Wednesday,1.8003
2005-08-23,1.8007,1.8039,1.7957,Tuesday,1.8003
2005-08-22,1.7962,1.8047,1.7935,Monday,1.7999
2005-08-19,1.7949,1.7977,1.7886,Friday,1.7962
2005-08-18,1.8057,1.8092,1.791,Thursday,1.7931
2005-08-17,1.8099,1.8124,1.8015,Wednesday,1.806
2005-08-16,1.8116,1.8145,1.8035,Tuesday,1.8094
2005-08-15,1.8159,1.8166,1.8068,Monday,1.8112
2005-08-12,1.8112,1.8177,1.807,Friday,1.8133
2005-08-11,1.7934,1.8114,1.7931,Thursday,1.811
2005-08-10,1.7865,1.7979,1.7859,Wednesday,1.7965
2005-08-09,1.7847,1.7917,1.7814,Tuesday,1.787
2005-08-08,1.7761,1.7903,1.7725,Monday,1.7842
2005-08-05,1.78,1.7826,1.7711,Friday,1.7784
2005-08-04,1.7779,1.7826,1.7709,Thursday,1.7802
2005-08-03,1.77,1.7831,1.7646,Wednesday,1.777
2005-08-02,1.7681,1.7752,1.7664,Tuesday,1.7712
2005-08-01,1.7566,1.773,1.7504,Monday,1.7664
2005-07-29,1.7561,1.7612,1.7512,Friday,1.756
2005-07-28,1.7454,1.7597,1.74,Thursday,1.7554
2005-07-27,1.7387,1.7474,1.7332,Wednesday,1.7432
2005-07-26,1.7469,1.7471,1.7344,Tuesday,1.7375
2005-07-25,1.7391,1.7473,1.733,Monday,1.7466
2005-07-22,1.7538,1.7574,1.7354,Friday,1.7398
2005-07-21,1.7404,1.7615,1.7391,Thursday,1.7524
2005-07-20,1.7397,1.7456,1.7271,Wednesday,1.74
2005-07-19,1.7467,1.7491,1.7336,Tuesday,1.7398
2005-07-18,1.7515,1.7564,1.7451,Monday,1.7478
2005-07-15,1.7558,1.7636,1.7504,Friday,1.7504
2005-07-14,1.7634,1.7646,1.7544,Thursday,1.7565
2005-07-13,1.7781,1.7784,1.7523,Wednesday,1.7631
2005-07-12,1.7565,1.7788,1.7545,Tuesday,1.7778
2005-07-11,1.7386,1.759,1.7354,Monday,1.7576
2005-07-08,1.7435,1.7438,1.7307,Friday,1.7381
2005-07-07,1.7553,1.7557,1.7399,Thursday,1.7436
2005-07-06,1.7569,1.7611,1.7513,Wednesday,1.752
2005-07-05,1.7584,1.7619,1.75,Tuesday,1.756
2005-07-04,1.7657,1.7678,1.7567,Monday,1.7578
2005-07-01,1.7915,1.7915,1.7664,Friday,1.7678
2005-06-30,1.8045,1.8104,1.7869,Thursday,1.7906
2005-06-29,1.8147,1.818,1.7991,Wednesday,1.8064
2005-06-28,1.8284,1.8291,1.8139,Tuesday,1.8163
2005-06-27,1.8228,1.8315,1.8217,Monday,1.8288
2005-06-24,1.8154,1.825,1.8108,Friday,1.8237
2005-06-23,1.8218,1.8235,1.8135,Thursday,1.8147
2005-06-22,1.8289,1.8331,1.8174,Wednesday,1.8215
2005-06-21,1.8226,1.8299,1.8161,Tuesday,1.8285
2005-06-20,1.8294,1.8294,1.8209,Monday,1.8228
2005-06-17,1.8229,1.8316,1.8185,Friday,1.8301
2005-06-16,1.8211,1.8289,1.8164,Thursday,1.823
2005-06-15,1.8057,1.8248,1.8042,Wednesday,1.8226
2005-06-14,1.8066,1.8156,1.8026,Tuesday,1.8061
2005-06-13,1.8115,1.8138,1.7997,Monday,1.8075
2005-06-10,1.8199,1.8265,1.8095,Friday,1.8138
2005-06-09,1.8235,1.8286,1.817,Thursday,1.8199
2005-06-08,1.8344,1.8403,1.8218,Wednesday,1.8233
2005-06-07,1.8239,1.8356,1.8201,Tuesday,1.8346
2005-06-06,1.813,1.8249,1.8123,Monday,1.8238
2005-06-03,1.8157,1.8233,1.8096,Friday,1.814
2005-06-02,1.8086,1.8206,1.8079,Thursday,1.816
2005-06-01,1.8168,1.8225,1.8074,Wednesday,1.8118
2005-05-31,1.8228,1.8257,1.8101,Tuesday,1.817
2005-05-30,1.8243,1.8256,1.8191,Monday,1.8229
2005-05-27,1.82,1.8273,1.8195,Friday,1.8241
2005-05-26,1.8317,1.8326,1.8185,Thursday,1.8203
2005-05-25,1.8295,1.8335,1.8243,Wednesday,1.8313
2005-05-24,1.8295,1.836,1.8257,Tuesday,1.8275
2005-05-23,1.8256,1.8318,1.8239,Monday,1.829
2005-05-20,1.8333,1.8391,1.8228,Friday,1.8274
2005-05-19,1.8409,1.8434,1.8317,Thursday,1.835
2005-05-18,1.8326,1.8414,1.8289,Wednesday,1.8389
2005-05-17,1.8375,1.8424,1.8318,Tuesday,1.8352
2005-05-16,1.8495,1.8509,1.8326,Monday,1.8375
2005-05-13,1.8658,1.8658,1.8473,Friday,1.8473
2005-05-12,1.8714,1.8737,1.8597,Thursday,1.864
2005-05-11,1.8818,1.8912,1.8691,Wednesday,1.8718
2005-05-10,1.883,1.8866,1.8759,Tuesday,1.882
2005-05-09,1.8901,1.8912,1.8801,Monday,1.8856
2005-05-06,1.9052,1.9071,1.8894,Friday,1.8901
2005-05-05,1.9016,1.9077,1.899,Thursday,1.9029
2005-05-04,1.8926,1.9033,1.8917,Wednesday,1.9021
2005-05-03,1.8938,1.8959,1.8882,Tuesday,1.8923
2005-05-02,1.9061,1.9077,1.8922,Monday,1.8947
2005-04-29,1.9066,1.9162,1.9051,Friday,1.9077
2005-04-28,1.9057,1.9107,1.9011,Thursday,1.9071
2005-04-27,1.9056,1.9093,1.8987,Wednesday,1.9056
2005-04-26,1.9108,1.9133,1.9017,Tuesday,1.9054
2005-04-25,1.9149,1.9156,1.9074,Monday,1.911
2005-04-22,1.9091,1.9169,1.9053,Friday,1.9142
2005-04-21,1.9198,1.9215,1.906,Thursday,1.9073
2005-04-20,1.9192,1.9217,1.9091,Wednesday,1.9193
2005-04-19,1.9027,1.9209,1.8997,Tuesday,1.9172
2005-04-18,1.8935,1.9057,1.888,Monday,1.9039
2005-04-15,1.8797,1.8949,1.8767,Friday,1.8931
2005-04-14,1.8935,1.8948,1.8755,Thursday,1.8814
2005-04-13,1.8917,1.8957,1.8868,Wednesday,1.8943
2005-04-12,1.8904,1.8976,1.8825,Tuesday,1.8917
2005-04-11,1.8845,1.8933,1.8813,Monday,1.8904
2005-04-08,1.8696,1.8857,1.8667,Friday,1.8843
2005-04-07,1.8797,1.8855,1.8678,Thursday,1.8705
2005-04-06,1.8806,1.8847,1.874,Wednesday,1.881
2005-04-05,1.8756,1.8817,1.8714,Tuesday,1.8795
2005-04-04,1.8791,1.8815,1.8705,Monday,1.8761
2005-04-01,1.8891,1.8972,1.8756,Friday,1.8815
2005-03-31,1.8801,1.8918,1.8749,Thursday,1.89
2005-03-30,1.8752,1.8849,1.8722,Wednesday,1.8782
2005-03-29,1.8645,1.8767,1.8644,Tuesday,1.8739
2005-03-28,1.8697,1.8704,1.859,Monday,1.8662
2005-03-25,1.8692,1.8724,1.867,Friday,1.8694
2005-03-24,1.8668,1.8738,1.8666,Thursday,1.8689
2005-03-23,1.8837,1.8885,1.8656,Wednesday,1.8687
2005-03-22,1.8981,1.9021,1.8796,Tuesday,1.8857
2005-03-21,1.9199,1.9205,1.894,Monday,1.8962
2005-03-18,1.9233,1.9256,1.9119,Friday,1.9217
2005-03-17,1.9251,1.9285,1.9178,Thursday,1.9247
2005-03-16,1.9123,1.9292,1.9107,Wednesday,1.9259
2005-03-15,1.9138,1.9254,1.9108,Tuesday,1.9126
2005-03-14,1.9263,1.9276,1.9096,Monday,1.9131
2005-03-11,1.9219,1.9293,1.916,Friday,1.9258
2005-03-10,1.9261,1.9306,1.9201,Thursday,1.9226
2005-03-09,1.9284,1.9319,1.9197,Wednesday,1.9249
2005-03-08,1.9135,1.9325,1.9125,Tuesday,1.9286
2005-03-07,1.9235,1.925,1.9109,Monday,1.9142
2005-03-04,1.9072,1.9272,1.9051,Friday,1.9225
2005-03-03,1.9131,1.9141,1.9054,Thursday,1.9066
2005-03-02,1.9203,1.9221,1.9074,Wednesday,1.9135
2005-03-01,1.9228,1.9228,1.9167,Tuesday,1.9214
2005-02-28,1.9184,1.9261,1.916,Monday,1.921
2005-02-25,1.9106,1.9196,1.906,Friday,1.919
2005-02-24,1.9098,1.9141,1.9011,Thursday,1.9093
2005-02-23,1.9119,1.9131,1.9038,Wednesday,1.9077
2005-02-22,1.8969,1.9136,1.8948,Tuesday,1.9117
2005-02-21,1.8946,1.8998,1.8904,Monday,1.8967
2005-02-18,1.8942,1.8971,1.8888,Friday,1.8939
2005-02-17,1.8858,1.8959,1.8831,Thursday,1.8947
2005-02-16,1.8948,1.8969,1.8748,Wednesday,1.8846
2005-02-15,1.8885,1.8961,1.8829,Tuesday,1.8952
2005-02-14,1.8684,1.8917,1.866,Monday,1.8884
2005-02-11,1.8683,1.8708,1.8622,Friday,1.8672
2005-02-10,1.8581,1.873,1.8507,Thursday,1.8684
2005-02-09,1.855,1.8643,1.852,Wednesday,1.8581
2005-02-08,1.8584,1.8597,1.8508,Tuesday,1.855
2005-02-07,1.8754,1.8758,1.8545,Monday,1.8586
2005-02-04,1.8812,1.8919,1.8725,Friday,1.8746
2005-02-03,1.8864,1.8911,1.8765,Thursday,1.8812
2005-02-02,1.884,1.8887,1.8819,Wednesday,1.8864
2005-02-01,1.8821,1.8865,1.8773,Tuesday,1.8837
2005-01-31,1.8868,1.8882,1.8782,Monday,1.8826
2005-01-28,1.8878,1.8931,1.8782,Friday,1.8881
2005-01-27,1.8816,1.8902,1.879,Thursday,1.889
2005-01-26,1.8815,1.8854,1.8624,Wednesday,1.8832
2005-01-25,1.8806,1.8809,1.8621,Tuesday,1.8639
2005-01-24,1.8782,1.8834,1.8733,Monday,1.8798
2005-01-21,1.8725,1.8809,1.8609,Friday,1.8774
2005-01-20,1.8688,1.8752,1.8631,Thursday,1.8715
2005-01-19,1.8659,1.8825,1.8623,Wednesday,1.8707
2005-01-18,1.8608,1.8738,1.8518,Tuesday,1.8666
2005-01-17,1.8696,1.8747,1.858,Monday,1.8592
2005-01-14,1.8796,1.8832,1.8631,Friday,1.8701
2005-01-13,1.8796,1.8926,1.879,Thursday,1.8818
2005-01-12,1.8772,1.8937,1.8688,Wednesday,1.8902
2005-01-11,1.8754,1.8819,1.8746,Tuesday,1.8782
2005-01-10,1.8759,1.879,1.8687,Monday,1.8753
2005-01-07,1.8739,1.8861,1.864,Friday,1.871
2005-01-06,1.8846,1.8854,1.869,Thursday,1.8752
2005-01-05,1.8796,1.8897,1.8722,Wednesday,1.8825
2005-01-04,1.9045,1.9082,1.8776,Tuesday,1.883
2005-01-03,1.9046,1.9198,1.898,Monday,1.904
2004-12-31,1.9249,1.935,1.9138,Friday,1.9184
2004-12-30,1.9249,1.929,1.9142,Thursday,1.9256
2004-12-29,1.9148,1.9335,1.9118,Wednesday,1.9177
2004-12-28,1.93,1.9415,1.9261,Tuesday,1.9278
2004-12-27,1.9328,1.9385,1.9192,Monday,1.9342
2004-12-24,1.9233,1.9289,1.9155,Friday,1.9213
2004-12-23,1.915,1.9242,1.9127,Thursday,1.9233
2004-12-22,1.9263,1.93,1.9096,Wednesday,1.9163
2004-12-21,1.947,1.949,1.9246,Tuesday,1.9272
2004-12-20,1.947,1.9507,1.9363,Monday,1.9457
2004-12-17,1.9285,1.9447,1.9277,Friday,1.9386
2004-12-16,1.9285,1.9551,1.9256,Thursday,1.9313
2004-12-15,1.9272,1.9464,1.9177,Wednesday,1.9426
2004-12-14,1.9263,1.9296,1.9192,Tuesday,1.9279
2004-12-13,1.916,1.9271,1.9069,Monday,1.925
2004-12-10,1.9271,1.9289,1.9012,Friday,1.9161
2004-12-09,1.9342,1.939,1.9139,Thursday,1.9253
2004-12-08,1.9336,1.9471,1.9182,Wednesday,1.9342
2004-12-07,1.9422,1.9507,1.9355,Tuesday,1.945
2004-12-06,1.9416,1.9443,1.9372,Monday,1.9383
2004-12-03,1.9226,1.9436,1.9184,Friday,1.9414
2004-12-02,1.9226,1.944,1.917,Thursday,1.9239
2004-12-01,1.9105,1.9357,1.9083,Wednesday,1.9342
2004-11-30,1.894,1.9134,1.8862,Tuesday,1.9096
2004-11-29,1.8918,1.8966,1.8846,Monday,1.8926
2004-11-26,1.8873,1.904,1.8825,Friday,1.896
